# Automatically generated by https://github.com/damnever/pigar.

# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\analise_de_regressao_linear\atividade1.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\analise_de_regressao_linear\atividade2.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\analise_de_regressao_linear\prova1.ipynb: 1
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\atividade2.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\atividade3.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\atividade4.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\prova1.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\teoria_do_risco\atividade1.ipynb: 31,117
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\visualizacao_de_dados\avaliacao1.ipynb: 4
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade1.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade1.py: 18
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade2.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade2.py: 26
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade4.py: 33
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\prova1.ipynb: 1
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\prova1.py: 52
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.py: 11
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade3.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade3.py: 11
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade4.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade4.py: 10
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\prova1.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\prova1.py: 8
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\planejamento_de_experimentos\anotacoes_prova_1.py: 133
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\teoria_do_risco\atividade1.ipynb: 31,117
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\teoria_do_risco\atividade1.py: 139,443
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\visualizacao_de_dados\avaliacao1.ipynb: 4
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\visualizacao_de_dados\avaliacao1.py: 75
# C:\DEV\guilherme\estatisticaufpr\analise_de_regressao_linear\atividade1.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\analise_de_regressao_linear\atividade2.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\analise_de_regressao_linear\prova1.ipynb: 1
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\atividade2.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\atividade3.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\atividade4.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\prova1.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\teoria_do_risco\atividade1.ipynb: 31,117
# C:\DEV\guilherme\estatisticaufpr\visualizacao_de_dados\avaliacao1.ipynb: 4
ipython == 7.28.0

# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\analise_de_regressao_linear\atividade1.ipynb: 3
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\atividade2.ipynb: 11
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\atividade4.ipynb: 7
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\prova1.ipynb: 6
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\teoria_do_risco\atividade1.ipynb: 2,3
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\visualizacao_de_dados\avaliacao1.ipynb: 5,74,75
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade1.ipynb: 3
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade1.py: 16
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.ipynb: 11
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.py: 20
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade4.ipynb: 7
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade4.py: 15
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\prova1.ipynb: 6
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\prova1.py: 12
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\teoria_do_risco\atividade1.ipynb: 2,3
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\teoria_do_risco\atividade1.py: 61,62
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\visualizacao_de_dados\avaliacao1.ipynb: 5,74,75
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\visualizacao_de_dados\avaliacao1.py: 76,170,171
# C:\DEV\guilherme\estatisticaufpr\analise_de_regressao_linear\atividade1.ipynb: 3
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\atividade2.ipynb: 11
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\atividade4.ipynb: 7
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\prova1.ipynb: 6
# C:\DEV\guilherme\estatisticaufpr\teoria_do_risco\atividade1.ipynb: 2,3
# C:\DEV\guilherme\estatisticaufpr\visualizacao_de_dados\avaliacao1.ipynb: 5,74,75
matplotlib == 3.4.2

# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\atividade2.ipynb: 3
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.ipynb: 3
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.py: 12
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\atividade2.ipynb: 3
matplotlib_venn == 0.11.6

# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\analise_de_regressao_linear\atividade2.ipynb: 1
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\analise_de_regressao_linear\prova1.ipynb: 68
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\atividade2.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\atividade3.ipynb: 4
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\atividade4.ipynb: 4
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\prova1.ipynb: 3
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 3
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\teoria_do_risco\atividade1.ipynb: 1
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\visualizacao_de_dados\avaliacao1.ipynb: 1,64
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade2.ipynb: 1
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade2.py: 22
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade4.py: 29
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\prova1.ipynb: 68
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\prova1.py: 195
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.py: 14
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade3.ipynb: 4
